age,image_id,id
child,421184,900100
child,513768,516202
child,189136,1755551
child,504733,1756434
child,534734,1763867
child,370279,2150741
child,232993,2151405
child,419363,2152201
child,444152,2153394
child,138977,516633
child,369404,2156396
child,551701,516479
child,562655,2156708
child,514990,2157216
child,247788,2157323
child,405444,2157672
child,441500,2159421
child,558717,1750284
child,273841,2159564
child,256566,2159958
child,80172,2160171
child,52847,515886
child,146481,515505
child,179805,515410
child,546029,2163382
child,262605,2164768
child,455809,515199
child,67966,2166793
child,519193,2167392
child,577858,2204618
child,351656,514761
child,33840,514623
child,200404,518172
child,395365,518463
child,220050,2207111
child,546952,520888
child,441862,1245467
child,195952,523004
child,348973,1251378
child,254481,522667
child,224304,522518
child,262909,522374
child,84147,522200
child,346154,1684237
child,83761,1699648
child,207354,521532
child,260010,521302
child,221000,1710202
child,157875,520958
child,185125,1713703
child,187821,1714696
child,580905,518495
child,161337,520681
child,113223,1715431
child,301282,1715496
child,371426,520247
child,450193,519864
child,458135,519404
child,327818,519298
child,495166,519059
child,496239,1731996
child,15582,518873
child,205636,1733130
child,334416,1736304
child,185095,1736946
child,566298,1741833
child,155823,514614
child,309093,514501
child,422700,1239332
child,45388,443813
child,74369,434370
child,569550,511290
child,397241,511268
child,68646,437851
child,478298,511205
child,573956,511113
child,460858,438354
child,279674,438645
child,375812,438952
child,574805,439998
child,280083,440757
child,255623,510850
child,280036,442163
child,552504,443239
child,56433,444083
child,430744,434238
child,265513,510474
child,427181,445993
child,328306,447189
child,396688,510261
child,428658,447950
child,173998,510128
child,10683,510055
child,496287,510044
child,498418,509678
child,34167,452122
child,368855,454558
child,138780,509389
child,30066,455865
child,564448,508984
child,204091,434265
child,58520,434177
child,428486,514338
child,328596,421724
child,132750,513917
child,48882,513916
child,93175,194281
child,94714,513738
child,191609,513638
child,187079,202836
child,258734,202925
child,23746,513449
child,275268,205845
child,281650,513312
child,117677,513035
child,28072,513031
child,299757,251392
child,566596,421270
child,374049,512710
child,291962,432723
child,126409,512638
child,192810,422410
child,528321,512567
child,515219,424009
child,18957,424207
child,459585,512428
child,147772,512379
child,341286,512353
child,277013,512261
child,162580,429830
child,371414,430176
child,120971,511778
child,65587,511731
child,194450,511709
child,155930,523168
child,319781,523172
child,399294,508743
child,401201,542224
child,222369,554228
child,485307,456230
child,409262,554083
child,505861,553409
child,152922,549538
child,47778,548334
child,280760,459621
child,497668,460336
child,286778,460796
child,219135,462110
child,38892,462488
child,368577,543878
child,304361,463449
child,35128,542480
child,370980,463864
child,29719,455689
child,529235,463964
child,485294,464640
child,348887,464805
child,92098,541550
child,369886,540977
child,474751,467098
child,466752,467172
child,371650,467435
child,490923,467550
child,280909,468582
child,450169,468859
child,549746,469547
child,164864,539108
child,300408,471242
child,390585,455770
child,190172,554405
child,143900,538231
child,179045,449408
child,421320,562280
child,318245,561914
child,446880,561891
child,52036,561650
child,65244,442494
child,525762,442938
child,214305,444010
child,395893,559227
child,340923,558096
child,183214,557838
child,128570,447748
child,323639,448435
child,485985,448706
child,4567,557025
child,386716,449565
child,483695,554436
child,168584,556892
child,149434,556636
child,540273,556462
child,245460,451693
child,508167,452086
child,27805,452187
child,8024,555946
child,355272,453211
child,360983,453794
child,284934,555475
child,335249,555090
child,487898,454561
child,517472,454778
child,71735,554666
child,508840,538756
child,365325,473438
child,139994,523545
child,224197,528012
child,332914,503085
child,525369,505098
child,545796,505711
child,540133,509427
child,90084,529161
child,520150,510017
child,117310,512803
child,451680,528757
child,1290,514182
child,71360,514514
child,426238,514916
child,385320,516615
child,255889,528194
child,49194,520315
child,14248,524593
child,133667,500605
child,233142,526969
child,470972,528346
child,140983,533843
child,163242,559194
child,580434,525009
child,508822,561671
child,567755,1206270
child,167057,524445
child,254454,1210815
child,531602,1215993
child,239873,523943
child,340200,1220929
child,554346,523734
child,323334,523549
child,16257,501672
child,29934,500313
child,2239,473810
child,462890,481516
child,469995,537917
child,389464,474149
child,512112,474925
child,475813,475156
child,229286,475492
child,565326,475719
child,525790,537425
child,285633,476984
child,290224,537408
child,367260,537366
child,79396,477886
child,569533,536936
child,327702,536921
child,212427,479519
child,74177,536455
child,247484,500246
child,46889,482536
child,520401,484202
child,534161,485480
child,514089,486694
child,468129,486884
child,41110,488332
child,11796,489312
child,53990,489611
child,358502,491823
child,494273,493046
child,131279,531696
child,251794,494471
child,37945,494687
child,502838,530546
child,196430,459656
child,62617,508722
child,126727,1727781
child,297989,495614
child,43720,449514
child,306511,496085
child,166551,451048
child,375483,451211
child,174893,451909
child,303204,452088
child,545441,452128
child,497031,452276
child,563697,452369
child,227370,452742
child,302606,453535
child,14941,453539
child,313228,453852
child,164005,454103
child,2839,455003
child,257976,496095
child,446743,455061
child,157102,455446
child,379498,495487
child,211735,495467
child,289152,460601
child,341219,495214
child,327168,495212
child,155106,495190
child,543692,463112
child,242516,495128
child,417475,494967
child,310903,494929
child,488977,467048
child,136820,467270
child,73588,449291
child,452115,496113
child,515760,469693
child,231080,497363
child,286106,421426
child,185209,498051
child,347640,497980
child,174336,423762
child,320039,423809
child,143154,424037
child,368041,424158
child,139248,426451
child,240862,497641
child,34377,497555
child,292482,429159
child,366367,429947
child,423919,430342
child,550093,497452
child,127880,430973
child,376959,448611
child,159842,432041
child,513381,432948
child,504353,435121
child,285727,435414
child,461855,436815
child,100277,496684
child,237241,496656
child,88609,496645
child,285302,442527
child,73824,496442
child,548179,445286
child,351166,446389
child,511221,496231
child,444636,496217
child,514731,467885
child,19394,494771
child,152079,498321
child,46941,1718165
child,273086,555128
child,94174,555848
child,360182,556724
child,357896,492937
child,221770,492881
child,111812,492828
child,463898,1225198
child,380344,492718
child,80747,1255743
child,502979,1683500
child,308338,492704
child,73864,492469
child,214571,492300
child,407279,492273
child,253065,492137
child,438701,493119
child,327536,492061
child,52348,491995
child,128602,1728988
child,384930,491994
child,578501,491873
child,334041,491369
child,549715,491355
child,568846,2018223
child,155862,490983
child,272666,2154378
child,233833,490971
child,267315,2155867
child,480624,2156991
child,227487,490847
child,47225,554153
child,518034,543566
child,125228,470303
child,542284,490944
child,18412,471109
child,500814,471836
child,299773,494581
child,510735,474396
child,347131,494463
child,209290,475954
child,130132,494344
child,21498,477080
child,116466,482345
child,33882,484187
child,381051,485694
child,386937,494063
child,58070,486767
child,561629,490761
child,92198,493774
child,270702,533782
child,212198,492535
child,63648,498602
child,196981,493535
child,229381,493500
child,462289,506308
child,319024,509312
child,551648,512864
child,566756,514035
child,501652,514792
child,233187,518723
child,261239,493204
child,271607,522699
child,466448,493147
child,551107,532312
child,391638,421407
child,294035,234111
child,444568,461981
child,564341,505182
child,99218,496942
child,528525,497304
child,427615,503211
child,335532,503911
child,285734,505991
child,502852,510187
child,245414,514607
child,447770,514618
child,306073,519524
child,225108,523445
child,218459,505293
child,416157,505273
child,512387,505242
child,301797,532177
child,404613,536512
child,276590,506046
child,488151,536945
child,333691,545912
child,218759,505145
child,333000,556760
child,542839,504807
child,352259,1203144
child,563424,1203694
child,415016,1215821
child,203940,504605
child,367891,1232191
child,273456,504311
child,241102,1241639
child,532625,504120
child,273246,1266295
child,476151,505963
child,23587,491919
child,453697,503771
child,482951,477394
child,548592,465022
child,343954,465291
child,417744,508063
child,154245,507947
child,548390,507938
child,114717,468869
child,336369,507858
child,470005,471144
child,23709,471819
child,470604,473161
child,275863,474381
child,131089,476060
child,513093,507321
child,87040,507315
child,192953,507140
child,16290,506248
child,525184,478654
child,346812,507105
child,294908,479961
child,12543,481145
child,33066,481384
child,413510,506781
child,182861,506778
child,81100,484933
child,75624,506618
child,218941,506608
child,7921,506555
child,335374,487672
child,5513,488799
child,185792,506486
child,80016,503967
child,341620,1678234
child,97170,498427
child,431824,499402
child,432037,500881
child,23084,2155649
child,12192,2155678
child,160837,500587
child,521071,2159534
child,393710,2160437
child,425774,500041
child,558702,499969
child,262495,499806
child,211631,499794
child,127657,499713
child,7899,2204518
child,90125,2206561
child,366489,499464
child,155861,183489
child,441873,2152469
child,401398,186780
child,109937,187004
child,368949,187402
child,165742,190833
child,1404,192369
child,468284,499000
child,512116,202626
child,188137,498817
child,123980,498811
child,484790,498794
child,32645,211465
child,331103,498592
